40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:50:33.0 (16304465)|VARIABLE_ASSIGNMENT|[77]|this|{"blogEntriesToShow":"0x2157cef5","counter":30,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (16313432)|STATEMENT_EXECUTE|[77]
06:50:33.0 (16319771)|STATEMENT_EXECUTE|[79]
06:50:33.0 (16323393)|HEAP_ALLOCATE|[79]|Bytes:5
06:50:33.0 (16814570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:33.0 (16824181)|VARIABLE_SCOPE_BEGIN|[28]|this|JsonController|true|false
06:50:33.0 (16852121)|VARIABLE_ASSIGNMENT|[28]|this|{"blogEntriesToShow":"0x2157cef5","counter":30,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (16864644)|STATEMENT_EXECUTE|[28]
06:50:33.0 (16866491)|STATEMENT_EXECUTE|[29]
06:50:33.0 (16927358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":30,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17010231)|STATEMENT_EXECUTE|[30]
06:50:33.0 (17018545)|HEAP_ALLOCATE|[30]|Bytes:4
06:50:33.0 (17034024)|VARIABLE_ASSIGNMENT|[30]|this.counter|0|0x12f7c75f
06:50:33.0 (17046724)|STATEMENT_EXECUTE|[31]
06:50:33.0 (17048774)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17052109)|VARIABLE_SCOPE_BEGIN|[32]|i|Integer|false|false
06:50:33.0 (17060640)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17066080)|VARIABLE_ASSIGNMENT|[32]|i|0
06:50:33.0 (17071862)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17072736)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17105360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17163552)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17180300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17186719)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17204145)|VARIABLE_ASSIGNMENT|[32]|i|1
06:50:33.0 (17210972)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17211947)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17231862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17251206)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17259027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17263328)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17268235)|VARIABLE_ASSIGNMENT|[32]|i|2
06:50:33.0 (17273220)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17274081)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17289378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17304829)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17311440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17315576)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17320753)|VARIABLE_ASSIGNMENT|[32]|i|3
06:50:33.0 (17326198)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17327093)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17341185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17358371)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17365581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17369467)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17376071)|VARIABLE_ASSIGNMENT|[32]|i|4
06:50:33.0 (17381013)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17381961)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17396203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17411302)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17418142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17422335)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17429443)|VARIABLE_ASSIGNMENT|[32]|i|5
06:50:33.0 (17434832)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17435728)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17449863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17464321)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17471568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17476053)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17480223)|VARIABLE_ASSIGNMENT|[32]|i|6
06:50:33.0 (17484866)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17485781)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17499420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17513384)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17520259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17524309)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17528441)|VARIABLE_ASSIGNMENT|[32]|i|7
06:50:33.0 (17532777)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17533662)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17547642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17562373)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17568850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17572566)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17576443)|VARIABLE_ASSIGNMENT|[32]|i|8
06:50:33.0 (17580780)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17581651)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17595264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17609177)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17615511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17619403)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17623354)|VARIABLE_ASSIGNMENT|[32]|i|9
06:50:33.0 (17627827)|STATEMENT_EXECUTE|[32]
06:50:33.0 (17629051)|STATEMENT_EXECUTE|[33]
06:50:33.0 (17642935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (17661038)|HEAP_ALLOCATE|[33]|Bytes:24
06:50:33.0 (17667676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:50:33.0 (17671827)|HEAP_ALLOCATE|[32]|Bytes:4
06:50:33.0 (17676416)|VARIABLE_ASSIGNMENT|[32]|i|10
06:50:33.0 (19606546)|SYSTEM_MODE_ENTER|true
06:50:33.0 (22572799)|SYSTEM_MODE_ENTER|true
06:50:33.0 (22604589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:33.0 (22611954)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
06:50:33.0 (22640750)|VARIABLE_ASSIGNMENT|[84]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (22650679)|STATEMENT_EXECUTE|[84]
06:50:33.0 (22653857)|STATEMENT_EXECUTE|[86]
06:50:33.0 (22658317)|HEAP_ALLOCATE|[86]|Bytes:5
06:50:33.0 (22844477)|SYSTEM_MODE_ENTER|true
06:50:33.0 (22870575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:33.0 (22876612)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
06:50:33.0 (22901077)|VARIABLE_ASSIGNMENT|[77]|this|{"blogEntriesToShow":"0x2157cef5","counter":0,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (22909500)|STATEMENT_EXECUTE|[77]
06:50:33.0 (22912857)|STATEMENT_EXECUTE|[81]
06:50:33.0 (22916639)|HEAP_ALLOCATE|[81]|Bytes:5
06:50:33.0 (30847474)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
06:50:33.0 (42898159)|VF_SERIALIZE_VIEWSTATE_END
06:50:33.0 (106879202)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:50:33.0 (113584483)|CODE_UNIT_FINISHED|Generate Metadata
06:50:33.117 (117273842)|CUMULATIVE_LIMIT_USAGE
06:50:33.117 (117273842)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:50:33.117 (117273842)|CUMULATIVE_LIMIT_USAGE_END

06:50:33.0 (117320293)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
06:50:33.0 (117996849)|EXECUTION_FINISHED
